ui.level, (uwch)
scenarios.EO.weather.req.camera-fir.label, Mae modd defnyddio’r camera yma i fesur mathau o gymylau a thymereddau ar y Ddaear.
scenarios.EO.weather.req.camera-fir.error, Does ganddoch chi ddim ffordd o adnabod mathau o gymylau na mesur tymereddau ar y Ddaear.
scenarios.EO.weather.req.camera-opt.label, Tynnu lluniau o gymylau a systemau tywydd ar y Ddaear.
scenarios.EO.weather.req.camera-opt.error, Does ganddoch chi ddim ffordd o dynnu lluniau o’r tywydd ar y Ddaear.
scenarios.EO.weather.req.orbit.label, Gweld manylion systemau tywydd y Ddaear.
scenarios.EO.weather.req.orbit.error, Dydy’r orbit rydych chi wedi’i ddewis ddim yn caniatáu i chi weld systemau tywydd y Ddaear mewn digon o fanylder.
scenarios.EO.weather.req.power.label, Darparu pŵer hyd yn oed pan nad ydych chi yng ngolau'r haul.
scenarios.EO.weather.req.power.error, Dydy’ch lloeren ddim yn gallu gweithredu heb olau'r haul.
scenarios.EO.weather.launch," Croeso i lansiad lloeren arsylwi’r ddaear ddiweddaraf Asiantaeth Ofod y DU, a fydd yn caniatáu i ragfynegwyr ledled y byd ragfynegi beth fydd y tywydd yn y dyfodol."
scenarios.EO.weather.success,"     Llongyfarchiadau, mae eich lloeren arsylwi’r ddaear bellach yn helpu rhagfynegwyr ledled y byd i ragfynegi beth fydd y tywydd yn y dyfodol."
scenarios.EO.veg-map.title, Mapio llystyfiant
scenarios.EO.veg-map.description," Mapio’r planhigion ar arwyneb y Ddaear gan ddefnyddio lluniau isgoch o arwyneb y Ddaear, a throsglwyddo’r lluniau’n ôl i’r ddaear."
scenarios.EO.veg-map.req.radio-dish.label, Ffordd o drosglwyddo signalau i’r ddaear.
scenarios.EO.veg-map.req.radio-dish.error, Does ganddoch chi ddim ffordd o drosglwyddo signalau i’r ddaear.
scenarios.EO.veg-map.req.camera.label, Tynnu lluniau o’r llystyfiant ar y Ddaear.
scenarios.EO.veg-map.req.camera.error, Does ganddoch chi ddim ffordd o dynnu lluniau o’r llystyfiant ar y Ddaear.
scenarios.EO.veg-map.req.orbit.label, Gweld manylion systemau tywydd y Ddaear.
scenarios.EO.veg-map.req.orbit.error, Dydy’r orbit rydych chi wedi’i ddewis ddim yn caniatáu i chi weld y llystyfiant mewn digon o fanylder.
scenarios.EO.veg-map.req.power.label, Darparu pŵer hyd yn oed pan nad ydych chi yng ngolau'r haul.
scenarios.EO.veg-map.req.power.error, Dydy’ch lloeren ddim yn gallu gweithredu heb olau'r haul.
scenarios.EO.veg-map.launch," Croeso i lansiad lloeren arsylwi’r ddaear ddiweddaraf Asiantaeth Ofod y DU, a fydd yn mapio’r planhigion dros arwyneb y Ddaear gan ddefnyddio lluniau isgoch."
scenarios.EO.veg-map.success,"     Llongyfarchiadau, mae eich lloeren arsylwi’r ddaear bellach yn mapio’r planhigion ar draws arwyneb y Ddaear gan ddefnyddio lluniau isgoch."
scenarios.EO.disaster.title, Monitro trychinebau naturiol
scenarios.EO.disaster.description," Pan mae trychinebau naturiol yn digwydd, rydyn ni’n defnyddio lloerennau i weld y difrod. Mae angen lluniau o ansawdd uchel i weld a throsglwyddo manylion y difrod, felly mae’n rhaid i loerennau wneud orbit agos i’r Ddaear. Mae camerâu isgoch yn gallu dangos llifogydd a thân. Mae tonnau radio yn gallu dangos ardaloedd lle mae’r ddaear wedi anffurfio, fel ar ôl daeargryn."
scenarios.EO.disaster.req.camera.label, Tynnu lluniau ansawdd uchel o’r Ddaear lle mae trychineb wedi digwydd.
scenarios.EO.disaster.req.camera.error, Does ganddoch chi ddim ffordd o dynnu lluniau ansawdd uchel o’r Ddaear lle mae trychineb wedi digwydd.
scenarios.EO.disaster.req.radio-dish.label, Ffordd o drosglwyddo signalau i’r ddaear.
scenarios.EO.disaster.req.radio-dish.error, Does ganddoch chi ddim ffordd o drosglwyddo signalau i’r ddaear.
scenarios.EO.disaster.req.radar-alt.label, Mesur uchder ac anffurfiad y tir mewn ansawdd uchel iawn.
scenarios.EO.disaster.req.radar-alt.error," Does ganddoch chi ddim ffordd o fesur uchder yr arwyneb, fel ar gyfer daeargryn."
scenarios.EO.disaster.req.camera-nir.label," Monitro llystyfiant, er enghraifft yn ystod tân mewn coedwigoedd."
scenarios.EO.disaster.req.camera-nir.error, Does ganddoch chi ddim ffordd o fonitro llystyfiant mewn ardaloedd trychineb.
scenarios.EO.disaster.req.orbit.label, Gweld mân fanylion arwyneb y blaned.
scenarios.EO.disaster.req.orbit.error, Dydy’r orbit rydych chi wedi’i ddewis ddim yn caniatáu i chi weld ardal y drychineb mewn digon o fanylder.
scenarios.EO.disaster.req.power.label, Darparu pŵer hyd yn oed pan nad ydych chi yng ngolau'r haul.
scenarios.EO.disaster.req.power.error, Dydy’ch lloeren ddim yn gallu gweithredu heb olau'r haul.
scenarios.EO.disaster.launch," Croeso i lansiad lloeren arsylwi’r ddaear ddiweddaraf Asiantaeth Ofod y DU, a fydd yn helpu i asesu’r difrod a achosir gan drychinebau naturiol gan gynnwys tanau mewn coedwigoedd, llifogydd a daeargrynfeydd."
scenarios.EO.disaster.success,"     Llongyfarchiadau, mae eich lloeren arsylwi’r ddaear bellach yn helpu i asesu’r difrod a achosir gan drychinebau naturiol, gan gynnwys tanau mewn coedwigoedd, llifogydd a daeargrynfeydd."
scenarios.EO.surface.title, Mapio arwyneb
scenarios.EO.surface.description, Mesur uchder amrywiol tir a chefnforoedd dros arwyneb y Ddaear.
scenarios.EO.surface.req.radar-alt.label, Mesur uchder y tir mewn ansawdd uchel iawn.
scenarios.EO.surface.req.radar-alt.error, Does ganddoch chi ddim ffordd o fesur uchder y tir mewn ansawdd uchel iawn.
scenarios.EO.surface.req.dish.label, Mae angen dysgl radar er mwyn i altimedr radar weithio.
scenarios.EO.surface.req.dish.error, Dydy eich altimedr radar ddim yn gweithio gan nad oes ganddo ddysgl radar.
scenarios.EO.surface.req.radio-dish.label, Ffordd o drosglwyddo signalau i’r ddaear.
scenarios.EO.surface.req.radio-dish.error, Does ganddoch chi ddim ffordd o drosglwyddo signalau i’r ddaear.
scenarios.EO.surface.req.sat-tracker.label, Ffordd o wybod beth yw safle’r lloeren yn fanwl-gywir
scenarios.EO.surface.req.sat-tracker.error, Does ganddoch chi ddim ffordd o ganfod beth yw safle’r lloeren yn gywir.
scenarios.EO.surface.req.orbit.label, Gweld mân-fanylion ar arwyneb y blaned.
scenarios.EO.surface.req.orbit.error, Dydy’r orbit rydych chi wedi’i ddewis ddim yn caniatáu i chi weld arwyneb y blaned yn ddigon manwl.
scenarios.EO.surface.req.power.label, Darparu pŵer hyd yn oed pan nad ydych chi yng ngolau'r haul.
scenarios.EO.surface.req.power.error, Dydy’ch lloeren ddim yn gallu gweithredu heb olau'r haul.
scenarios.EO.surface.launch," Croeso i lansiad lloeren arsylwi’r ddaear ddiweddaraf Asiantaeth Ofod y DU, a fydd yn mesur uchder amrywiol y tir a’r cefnforoedd dros arwyneb y Ddaear."
scenarios.EO.surface.success," Llongyfarchiadau, mae eich lloeren arsylwi’r ddaear bellach yn mesur uchder amrywiol y tir a’r cefnforoedd dros arwyneb y Ddaear."
launch.prep.budget.label, Mae angen digon o arian arnoch chi.
launch.prep.budget.error, Does ganddoch chi ddim digon o arian.
launch.prep.powered.label, Mae angen digon o bŵer arnoch chi.
launch.prep.powered.error, Does ganddoch chi ddim digon o bŵer.
# launch.prep.checklist," <p>Rydyn ni wedi canfod problemau gyda’ch taith. Bydd angen datrys rhain cyn lansio, neu bydd eich taith yn methu. Dydych chi heb fodloni’r gofynion yma:</p>$requirementslist$<p>Gwiriwch yr adrannau yma:</p>$requirementssectionlist$"
launch.prep.checklist," <p>Rydyn ni wedi canfod problemau gyda’ch taith. Bydd angen datrys rhain cyn lansio, neu bydd eich taith yn methu. Dydych chi heb fodloni’r gofynion yma:</p>$requirementslist$"
launch.prep.fixme, Datrys &rangle;
launch.prep.goforlaunch," Llongyfarchiadau, mae’r gwiriadau terfynol yn dangos bod eich taith yn barod i lansio. Mae ganddoch chi roced addas a lloeren a fydd yn cyflawni eich amcanion. Mae’r Ganolfan Reoli yn aros am eich cyfarwyddyd."
launch.prep.button, Lansio?
launch.countdown, Cyfri i lawr
launch.liftoff, Amdani!
launch.stage.ignition, Cam $stage$ tanio
launch.stage.fuel-exhausted, Cam $stage$ tanwydd wedi dod i ben
launch.stage.separation, Cam $stage$ gwahanu
launch.elapsed-time, T$value$
launch.current-speed, Cyflymder presennol
launch.orbit-achieved, $orbit$ wedi’i gyflawni
launch.payload-bay-open, Yr ardal prif lwyth wedi agor
launch.deployed, Lloeren wedi’i rhyddhau
launch.solar-panels.deploying, Agor y paneli solar
launch.solar-panels.deployed, Paneli solar wedi’u hagor 
launch.operational, Y lloeren yn weithredol
launch.launchanother, Lansio taith arall
